name,date,rows
"Abercorn, James Hamilton, Earl of",1712-1789.,0
"Abercrombie, Alexander",1675-1753.,0
"Abercrombie, John",1726-1806.,23
"Abercromby, Alexander Abercromby, Lord",1745-1795.,0
"Abercromby, Ralph, Sir",1734-1801.,1
"Aberdeen, George Gordon, Earl of",1722-1801.,0
"Adair, James Makittrick",1728-1802.,0
"Adair, Thomas",1749-1820.,0
"Adam, Alexander",1741-1809.,39
"Adam, John",1720-1792.,13
"Adam, Robert",1728-1792.,6
"Adam, William",1751-1839.,7
"Adamson, Patrick",1537-1592.,0
"Aitken, James",1752-1777.,7
"Aitken, Jane","1764-1832,",0
"Aitken, Robert","1735-1802,",2
"Aiton, William",1731-1793.,14
"Alesius, Alexander","1500-1565,",0
"Alexander, James",1691-1756.,10
"Alison, Archibald",1757-1839.,40
"Allan, David",1744-1796.,5
"Alston, Charles",1683-1760.,0
"Alves, Robert",1745-1794.,0
"Anderson, George",1676-1756.,26
"Anderson, James",1662-1728.,43
"Anderson, James",1739-1808.,43
"Anderson, John",1726-1796.,52
"Anderson, Robert",1750-1830.,33
"Anderson, Walter",1723-1800.,0
"Annandale, George Van den Bempdé, Marquis of",1720-1792.,0
"Anstruther, Alexander, Sir",1769-1819.,0
"Anstruther, John, Sir",1718-1799.,0
"Anstruther, John, Sir",1753-1811.,0
"Anstruther, Robert, Sir",1733-1818.,0
"Arbuthnot, John",1667-1735.,0
"Arbuthnott, John Arbuthnott, Viscount",1754-1800.,0
"Argyll, Archibald Campbell, Earl of",1629-1685.,0
"Argyll, John Campbell, Duke of",1680-1743.,0
"Armstrong, John",1709-1779.,7
"Arniston, Robert Dundas, Lord",1713-1787.,0
"Arnot, Hugo",1749-1786.,7
"Atholl, James Murray, Duke of",1690-1764.,0
"Atholl, John Murray, Duke of",1755-1830.,0
"Auchmuty, Robert",1687-1750.,0
"Aytoun, Robert, Sir",1570-1638.,0
"Baillie, Joanna",1762-1851.,3
"Baillie, Matthew",1761-1823.,0
"Baillie, Robert",1599-1662.,2
"Baine, James",1710-1790.,1
"Balcarres, James Lindsay, Earl of",1691-1768.,0
"Balfour, Alexander",1767-1829.,6
"Balfour, James",1705-1795.,10
"Balfour, James, Sir",1600-1657.,0
"Bankton, Andrew MacDowall, Lord",1685-1760.,0
"Barclay, Captain (Robert)",1779-1854.,0
"Barclay, John",1734-1798.,14
"Barclay, Robert",1648-1690.,1
"Barjarg, James Erskine, Lord",1723-1796.,0
"Barnard, Anne Lindsay, Lady",1750-1825.,0
"Batteux, Charles",1713-1780.,0
"Beatson, Robert",1742-1818.,0
"Beattie, James",1735-1803.,22
"Bell, Andrew",1726-1809.,13
"Bell, Andrew",1753-1832.,13
"Bell, Benjamin",1749-1806.,15
"Bell, Charles, Sir",1774-1842.,0
"Bell, George Joseph",1770-1843.,19
"Bell, John",1691-1780.,30
"Bell, John",1763-1820.,30
"Bennet, George",1750-1835.,0
"Bethune, John",1725-1774.,5
"Binning, William",1710-1791.,0
"Bisset, Charles",1717-1791.,0
"Bisset, John",1692-1756.,0
"Black, Joseph",1728-1799.,2
"Blacklock, Thomas",1721-1791.,0
"Blackwell, Thomas",1701-1757.,0
"Blackwood, Adam",1539-1613.,0
"Blair, Hugh",1718-1800.,20
"Blair, Robert",1593-1666.,20
"Blair, Robert",1699-1746.,20
"Blair, Robt. (Robert)",1741-1811.,0
"Blane, Gilbert, Sir",1749-1834.,0
"Bogue, David",1750-1825.,1
"Bonar, John",1722-1761.,0
"Boston, Thomas",1677-1732.,44
"Boston, Thomas",1713-1767.,44
"Boswell, Alexander, Sir",1775-1822.,1
"Boswell, James",1740-1795.,5
"Bower, Archibald",1686-1766.,0
"Boyd, Robert",1578-1627.,2
"Boyer, Abel",1667-1729.,4
"Boyle, David",1772-1853.,1
"Boyse, Samuel",1708-1749.,0
"Brackenridge, H. H. (Hugh Henry)",1748-1816.,0
"Braxfield, Robert Macqueen, Lord",1722-1799.,0
"Breadalbane, John Campbell, Earl of",1662-1752.,0
"Brodie, James, of Brodie",1744-1824.,0
"Brodie, William",1741-1788.,4
"Brougham and Vaux, Henry Brougham, Baron",1778-1868.,0
"Brown, Andrew",1763-1834.,3
"Brown, John",1722-1787.,251
"Brown, John",1735-1788.,251
"Brown, John",1752-1787.,251
"Brown, Thomas",1778-1820.,94
"Brown, William",1748-1792.,51
"Bruce, Archibald",1746-1816.,10
"Bruce, James",1730-1794.,28
"Bruce, John",1745-1826.,26
"Bruce, Michael",1746-1767.,38
"Brydone, P. (Patrick)",1736-1818.,0
"Buccleuch, Anne Scott, Duchess of",1651-1732.,0
"Buccleuch, Henry Scott, Duke of",1746-1812.,0
"Buchan, David Stewart Erskine, Earl of",1742-1829.,0
"Buchan, Henry David Erskine, Earl of",1710-1767.,0
"Buchan, William",1729-1805.,10
"Buchanan, Dugald",1716-1768.,17
"Buchanan, Francis Hamilton",1762-1829.,0
"Buchanan, George",1506-1582.,40
"Burges, Mary Anne",1763-1813.,0
"Burgh, James",1714-1775.,0
"Burnet, Gilbert",1643-1715.,3
"Burns, Robert",1759-1796.,394
"Bute, John Stuart, Earl of",1713-1792.,0
"Caithness, William Sinclair, Earl of",1727-1779.,0
"Calderwood, David",1575-1650.,2
"Callender, James Thomson",1758-1803.,0
"Cameron, William",1751-1811.,7
"Campbell, Alexander",1764-1824.,33
"Campbell, Archibald",1691-1756.,7
"Campbell, Colen",1676-1729.,0
"Campbell, Donald",1751-1804.,9
"Campbell, George",1719-1796.,21
"Campbell, Ilay, Sir",1734-1823.,0
"Campbell, James, Sir",1666-1752.,0
"Campbell, John",1708-1775.,63
"Campbell, Thomas",1777-1844.,35
"Carlyle, Alexander",1722-1805.,4
"Carnegie, James, Sir",1715-1765.,0
"Carr, George",1705-1776.,2
"Carstares, William",1649-1715.,0
"Cassillis, John Kennedy, Earl of",1700-1759.,0
"Cathcart, Charles Schaw Cathcart, Lord",1721-1776.,0
"Chalmers, Alexander",1720-1798.,1
"Chalmers, Alexander","1759-1834,",1
"Chalmers, George",1742-1825.,8
"Chapman, George",1723-1806.,5
"Charteris, Francis",1675-1732.,0
"Charteris, Francis",1723-1808.,0
"Charters, Samuel",1742-1825.,3
"Cheyne, George",1671-1743.,0
"Christie, Hugh",1710-1774.,0
"Christie, Mr. (James)",1730-1803.,0
"Cleghorn, Robert",1755-1821.,0
"Clerk, John",1728-1812.,5
"Cochrane, Alexander Forrester Inglis, Sir",1758-1832.,0
"Cockburn, Henry Cockburn, Lord",1779-1854.,0
"Cockburn, William, Sir",1662-1751.,0
"Colden, Cadwallader",1688-1776.,0
"Colquhoun, James, Sir",1714-1786.,0
"Colquhoun, Patrick",1745-1820.,1
"Covington, Alexander Lockhart, Lord",1700-1782.,0
"Cowper, William",1568-1619.,40
"Craig, James",1669-1731.,17
"Craufurd, David",1665-1726.,0
"Craufurd, Q. (Quintin)",1743-1819.,0
"Crawford, George Lindsay-Crawford, Earl of",1729-1781.,0
"Crawford, George Lindsay-Crawford, Earl of",1758-1808.,0
"Crawford, William",1676-1742.,10
"Crichton, Alexander, Sir",1763-1856.,0
"Cruden, Alexander",1701-1770.,1
"Cruickshank, William",1745-1800.,1
"Cullen, Francis Grant, Lord",1658-1726.,0
"Cullen, William",1710-1790.,5
"Cuming, Patrick",1695-1776.,0
"Cumming, Alexander",1733-1814.,2
"Cunynghame, David, Sir",1700-1767.,0
"Currie, James",1756-1805.,39
"Dalgliesh, William",1733-1807.,0
"Dalhousie, George Ramsay, Earl of",1770-1838.,0
"Dalrymple, Alexander",1737-1808.,0
"Dalrymple, David",1719-1784.,9
"Dalrymple, David, Sir",1726-1792.,0
"Dalrymple, Hew, Sir",1712-1790.,0
"Dalrymple, Hugh",1690-1755.,0
"Dalrymple, John, Sir",1726-1810.,0
"Dalrymple, William",1723-1814.,1
"Dalzel, Andrew",1742-1806.,14
"Dempster, George",1732-1818.,1
"Deuchar, David",1743-1808.,2
"Dick, Alexander, Sir",1703-1785.,0
"Dick, John",1764-1833.,6
"Dickson, Adam",1721-1776.,0
"Dickson, David",1709-1780.,27
"Dickson, James",1738-1822.,6
"Dinwiddie, Robert",1693-1770.,0
"Dobbs, Arthur",1689-1765.,0
"Dobson, Thomas","1751-1823,",2
"Donaldson, J. (John)",1737-1801.,0
"Donaldson, James",1751-1830.,35
"Douglas of Douglas, Archibald Douglas, Baron",1748-1827.,0
"Douglas, Archibald Douglas, Duke of",1691-1761.,0
"Douglas, Basil William, Lord Daer",1763-1794.,0
"Douglas, James",1675-1742.,62
"Douglas, Niel",1750-1823.,10
"Douglas, Robert, Sir",1694-1770.,0
"Dreghorn, John Maclaurin, Lord",1734-1796.,0
"Drummond, James",1713-1746.,23
"Drummond, Robert Hay",1711-1776.,1
"Drummond, William",1585-1649.,7
"Duff, Archibald",1721-1788.,3
"Duff, William",1732-1815.,1
"Dun, David Erskine, Lord",1670-1758.,0
"Duncan, Alexander",1708-1795.,11
"Duncan, Andrew",1744-1828.,81
"Duncan, Andrew, Jun.",1773-1832.,0
"Duncan, William",1717-1760.,27
"Dundas of Aske, Thomas Dundas, Baron",1741-1820.,0
"Dundas, David, Sir",1735-1820.,0
"Dundas, George",1690-1762.,2
"Dundas, Robert, Lord Arniston",1685-1753.,0
"Dundonald, Thomas Cochrane, Earl of",1691-1778.,0
"Dundonald, Thomas Cochrane, Earl of",1702-1737.,0
"Dunlop, Alexander",1684-1747.,28
"Dunlop, William",1692-1720.,0
"Dunmore, John Murray, Earl of",1732-1809.,0
"Dunn, Patrick, Sir",1642-1713.,0
"Duns Scotus, John","1266-1308,",0
"Dury, John",1596-1680.,0
"Dyson, Jeremiah",1722-1776.,0
"Edmonstone, Archibald, Sir",1717-1807.,0
"Edwards, Jonathan",1703-1758.,21
"Eglinton, Alexander Montgomerie, Earl of",1723-1769.,0
"Eldin, John Clerk, Lord",1757-1832.,0
"Elibank, Patrick Murray, Baron",1703-1778.,0
"Elizabeth, Queen, consort of Frederick I, King of Bohemia",1596-1662.,0
"Elliot, Andrew",1728-1797.,1
"Elliot, Gilbert, Sir",1722-1777.,0
"Elphinston, James",1721-1809.,0
"Elphinstone, Charles Elphinstone, Lord",1711-1781.,0
"Elphinstone, Clementina Elphinstone, Lady",1719-1799.,0
"Erroll, James Hay, Earl of",1726-1778.,0
"Erskine, Andrew",1739-1793.,0
"Erskine, Ebenezer",1680-1754.,14
"Erskine, Henry",1746-1817.,3
"Erskine, James Francis",1743-1806.,0
"Erskine, John",1662-1743.,37
"Erskine, John",1695-1768.,37
"Erskine, John",1721-1803.,37
"Erskine, Ralph",1685-1752.,24
"Erskine, Robert",1735-1780.,3
"Erskine, Thomas Erskine, Baron",1750-1823.,0
"Ewing, Greville",1767-1841.,18
"Falconer, William",1732-1769.,10
"Farquhar, John",1732-1768.,0
"Ferguson, Adam",1723-1816.,7
"Ferguson, James",1710-1776.,46
"Ferguson, Niel",1748-1803.,0
"Fergusson, James",1713-1771.,17
"Fergusson, Robert",1750-1774.,24
"Ferriar, John",1761-1815.,0
"Ferrier, James",1744-1829.,16
"Fife, Dorothea Sinclair Duff, Countess of",1739-1818.,0
"Fife, James Duff, Earl of",1729-1809.,0
"Fife, William Duff, Earl",1697-1763.,0
"Fletcher, Andrew",1655-1716.,3
"Forbes of Pitsligo, Alexander Forbes, Lord",1678-1762.,0
"Forbes, Arthur, Sir",1709-1773.,0
"Forbes, Duncan",1685-1747.,6
"Forbes, James Forbes, Lord",1689-1761.,0
"Forbes, Patrick",1564-1635.,7
"Forbes, Robert",1708-1775.,8
"Fordyce, David",1711-1751.,0
"Fordyce, George",1736-1802.,0
"Fordyce, James",1720-1796.,1
"Fordyce, William, Sir",1724-1792.,0
"Forsyth, William",1737-1804.,10
"Fountainhall, John Lauder, Lord",1646-1722.,0
"Fraser, A. (Archibald)",1736-1815.,0
"Fraser, Alexander",1729-1762.,23
"Fraser, Alexander",1749-1802.,23
"Fraser, Hugh",1703-1770.,13
"Fraser, James",1639-1699.,28
"Fraser, James",1713-1754.,28
"Fraser, John",1750-1811.,11
"Fraser, Paul",1731-1827.,0
"Fyfe, Andrew",1754-1824.,6
"Garden, Alexander",1714-1785.,2
"Gardenstone, Francis Garden, Lord",1721-1793.,0
"Gartshore, George",1687-1760.,0
"Ged, William",1690-1749.,2
"Geddes, Alexander",1737-1802.,0
"Geddes, John",1735-1799.,7
"Gerard, Alexander",1728-1795.,0
"Gib, Adam",1714-1788.,1
"Gibbs, James",1682-1754.,0
"Gilchrist, Ebenezer",1707-1774.,0
"Gilchrist, John",1759-1841.,15
"Gillespie, George",1613-1648.,8
"Gillies, John",1747-1836.,5
"Glas, John",1695-1773.,14
"Gleig, George",1753-1840.,16
"Glen, James",1701-1777.,1
"Glenie, James",1750-1817.,0
"Glenorchy, Willielma Campbell, Viscountess","1741-1786,",0
"Goldie, John",1717-1809.,2
"Gordon, Alexander Gordon, Duke of",1743-1827.,0
"Gordon, Alexander Penrose Cumming, Sir",1749-1806.,0
"Gordon, John","1644-1726,",17
"Gordon, Robert, Sir",1696-1772.,0
"Gordon, Thomas, Sir",1685-1769.,0
"Gordon, William",1736-1816.,10
"Gowdie, John",1707-1777.,0
"Graeme, James",1749-1772.,0
"Graham, James",1745-1794.,20
"Graham, John, Viscount Dundee",1648-1689.,0
"Grahame, James",1765-1811.,43
"Grant, Charles",1746-1823.,3
"Grant, James",1720-1806.,32
"Grant, James",1743-1835.,32
"Grant, James, Sir",1738-1811.,0
"Grant, Ludovick, Sir",1707-1773.,0
"Gray, John Gray, Lord",1716-1782.,0
"Gray, Margaret Blair, Lady",1720-1790.,0
"Gregory, David",1627-1720.,0
"Gregory, David",1659-1708.,0
"Gregory, James",1638-1675.,16
"Gregory, James",1753-1821.,16
"Gregory, John",1724-1773.,7
"Guthrie, William",1708-1770.,29
"Haddington, Thomas Hamilton, Earl of",1721-1794.,0
"Haldane, J. A. (James Alexander)",1768-1851.,0
"Haldane, Patrick",1683-1769.,0
"Hall, Archibald",1736-1778.,1
"Hall, James, Sir",1761-1832.,0
"Hall, William",1675-1748.,1
"Halyburton, Thomas",1674-1712.,7
"Hamilton, Alexander",1739-1802.,10
"Hamilton, Douglas Hamilton, Duke of",1756-1799.,0
"Hamilton, James Douglas, Duke of",1658-1712.,0
"Hamilton, James George Hamilton, Duke of",1755-1769.,0
"Hamilton, James Hamilton, Duke of",1606-1649.,0
"Hamilton, James Hamilton, Duke of",1703-1743.,0
"Hamilton, James Hamilton, Duke of",1724-1758.,0
"Hamilton, James",1767-1839.,40
"Hamilton, John",1715-1796.,25
"Hamilton, Robert",1698-1773.,21
"Hamilton, Robert",1743-1829.,21
"Hamilton, William Hamilton, Duke of",1616-1651.,0
"Hamilton, William",1704-1754.,44
"Hardie, James",1758-1826.,4
"Hardy, Thomas",1748-1798.,2
"Hardy, Thomas",1752-1832.,2
"Hay, George",1729-1811.,20
"Hay, John",1698-1758.,14
"Hay, John",1700-1780.,14
