name,date,rows
"Henry Frederick, Prince of Wales",1594-1612.,0
"Henry, Robert",1718-1790.,0
"Hepburn, George Buchan, Sir",1739-1819.,0
"Heriot, George",1759-1839.,2
"Heron, Robert",1764-1807.,3
"Hill, George",1750-1819.,10
"Hill, James",1676-1743.,6
"Hog, Thomas",1742-1827.,1
"Home, Francis",1719-1813.,1
"Home, John",1722-1808.,18
"Home, John, Sir",1679-1756.,0
"Honyman, William, Sir",1756-1825.,0
"Hope, Archibald, Sir",1735-1794.,0
"Hope, John",1725-1786.,35
"Hope, Thomas Charles",1766-1844.,4
"Hopetoun, Henrietta Hope, Countess of",1682-1750.,0
"Hopetoun, John Hope, Earl of",1704-1781.,0
"Houston, Eleanora, Lady",1720-1769.,0
"Houston, Margaret, Lady",1683-1757.,0
"Houstoun, William",1703-1733.,0
"Howe, Charles",1661-1742.,0
"Howie, John",1735-1793.,29
"Hume-Campbell, Alexander",1708-1760.,0
"Hume, David",1711-1776.,29
"Hume, John",1703-1782.,1
"Hunter, A. (Alexander)",1729-1809.,0
"Hunter, Andrew",1743-1809.,4
"Hunter, John",1728-1793.,28
"Hunter, Robert",1666-1734.,15
"Hunter, William",1718-1783.,17
"Hunter, William",1755-1812.,17
"Hutton, James",1726-1797.,0
"Hyndford, John Carmichael, Earl of",1710-1787.,0
"Inglis, Henry David",1757-1806.,7
"Innes, John",1739-1777.,2
"Innes, Thomas",1662-1744.,5
"Irvine, Alexander",1754-1844.,10
"Irvine, William",1776-1811.,1
"Irving, David",1778-1860.,24
J. I. (John Inglis),1708-1775.,0
"Jacchaeus, Gilbertus",1585-1628.,0
"James IV, King of Scotland",1473-1513.,0
"James V, King of Scotland",1512-1542.,0
"James VI, King of Scotland",1566-1625.,0
"Jameson, Robert",1774-1854.,29
"Jamieson, John",1759-1838.,30
"Jamison, David",1660-1739.,0
"Jeffray, James",1759-1848.,0
"Jeffrey, Francis Jeffrey, Lord",1773-1850.,0
"Johnston, David",1734-1824.,6
"Johnston, Gabriel","1699-1752,",0
"Johnstone, George",1730-1787.,1
"Jones, John Paul",1747-1792.,1
"Justice, James",1698-1763.,0
"Kames, Henry Home, Lord",1696-1782.,0
"Keill, John",1671-1721.,0
"Keir, James",1735-1820.,1
"Keith, George Skene",1752-1823.,11
"Keith, James Francis Edward",1696-1758.,0
"Keith, Robert",1681-1757.,4
"Keith, William, Sir",1680-1749.,0
"Ker, John",1673-1726.,24
"Kerr, Robert","1755-1813,",15
"Kinnoull, George Hay, Earl of",1689-1758.,0
"Knox, John",1505-1572.,16
"Knox, John",1720-1790.,16
"Laing, Malcolm",1762-1818.,4
"Lauder, Andrew, Sir",1702-1769.,0
"Lauderdale, James Maitland, Earl of",1718-1789.,0
"Lauderdale, James Maitland, Earl of",1759-1839.,0
"Lauderdale, John Maitland, Duke of",1616-1682.,0
"Law, John",1671-1729.,2
"Lee, James",1715-1795.,0
"Leechman, William",1706-1785.,0
"Leeds, Francis Godolphin Osborne, Duke of",1751-1799.,0
"Leighton, Alexander",1568-1649.,8
"Leighton, Robert",1611-1684.,5
"Leiper, Thomas",1745-1825.,0
"Lennox, James Stuart, Duke of",1612-1655.,0
"Leslie, John",1527-1596.,33
"Leslie, John",1751-1828.,33
"Leyden, John",1775-1811.,16
"Liddel, Duncan",1561-1613.,0
"Lind, James",1716-1794.,0
"Lind, James",1736-1812.,0
"Lindsay, Patrick",1686-1753.,0
"Liston, Robert",1742-1836.,6
"Livingston, Robert",1654-1728.,0
"Livingstone, John",1603-1672.,4
"Lockhart, George",1700-1764.,0
"Logan, George",1678-1755.,1
"Logan, John",1748-1788.,19
"Lothian, Robert Kerr, Earl of",1636-1703.,0
"Lothian, William",1740-1783.,5
"Loudoun, John Campbell, Earl of",1705-1782.,0
"Love, John",1695-1750.,12
"Love, John",1757-1825.,12
"Lymburner, Adam",1746-1836.,0
"Lynedoch, Thomas Graham, Baron",1748-1843.,0
"M'Crie, Thomas",1772-1835.,78
"Macdonald, Archibald, Sir",1747-1826.,0
"MacIntyre, Duncan Ban",1724-1812.,10
"MacKay, Andrew",1758-1809.,1
"Mackenzie, Alexander",1735-1805.,44
"Mackenzie, George, Sir",1636-1691.,0
"Mackenzie, Henry",1745-1831.,31
"Mackenzie, John",1743-1836.,47
"Mackenzie, Kenneth",1699-1756.,5
"Mackenzie, William",1735-1774.,14
"Mackintosh, James, Sir",1765-1832.,0
"Macknight, James",1721-1800.,3
"MacLaurin, Colin",1698-1746.,0
"Maclaurin, John",1693-1754.,9
"Maclean, Allan",1725-1784.,2
"Maclean, John",1771-1814.,16
"Macleod, Norman",1706-1772.,54
"Macneill, Hector",1746-1818.,30
"Macpherson, James",1736-1796.,37
"Macpherson, John",1710-1765.,17
"Macpherson, John, Sir",1745-1821.,0
"Macquer, Pierre Joseph",1718-1784.,0
"Malcolm, Alexander",1685-1763.,0
"Mansfield, David Murray, Earl of",1727-1796.,0
"Mansfield, William Murray, Earl of",1705-1793.,0
"Marchmont, Hugh Hume, Earl of",1708-1794.,0
"Marchmont, Patrick Hume, Earl of",1641-1724.,0
"Marischal, George Keith, Earl",1693-1778.,0
"Marshall, James",1731-1807.,12
"Martin, David","1737-1797,",0
"Martin, Samuel",1740-1829.,3
"Martine, George",1702-1741.,0
"Mary, Queen of Scots",1542-1587.,0
"Masson, Francis",1741-1805.,0
"Maxwell, James",1735-1785.,1
"Maxwell, Robert",1695-1765.,0
"McAdam, John Loudon",1756-1836.,0
"McDougall, Alexander",1732-1786.,0
"McLean, Archibald",1733-1812.,4
"Meadowbank, Allan Maconochie, Lord",1748-1816.,0
"Melfort, John Drummond, Earl of",1649-1715.,0
"Melville, Andrew",1545-1622.,5
"Melville, Henry Dundas, Viscount",1742-1811.,0
"Melville, James, Sir",1535-1617.,0
"Melville, Robert",1723-1809.,0
"Mickle, William Julius",1735-1788.,0
"Middleton, Erasmus",1739-1805.,0
"Millar, John",1735-1801.,11
"Millar, Robert",1672-1752.,3
"Miller, Patrick",1731-1815.,3
"Miller, Thomas, Sir",1717-1789.,0
"Minto, Gilbert Elliot, Earl of",1751-1814.,0
"Mitchell, Andrew, Sir",1708-1771.,0
"Monboddo, James Burnett, Lord",1714-1799.,0
"Moncreiff-Wellwood, Henry",1750-1827.,13
"Moncrieff, Alexander",1695-1761.,0
"Monro, Alexander",1697-1767.,7
"Monro, Alexander",1733-1817.,7
"Monro, Alexander",1773-1859.,7
"Monro, Donald",1727-1802.,3
"Montgomery, James",1771-1854.,30
"Montgomery, Robert, Sir",1680-1731.,0
"Montrose, James Graham, Marquis of",1612-1650.,0
"Montrose, William Graham, Duke of",1712-1790.,0
"Moodie, William",1759-1812.,8
"Moor, James",1712-1779.,7
"Moore, John",1729-1802.,4
"Moore, John, Sir",1761-1809.,0
"Moray, James Stuart, Earl of",1708-1767.,0
"Morison, Alexander",1779-1866.,5
"Morison, Robert",1620-1683.,4
"Morton, James Douglas, Earl of",1702-1768.,0
"Morton, Sholto Charles Douglas, Earl of",1732-1774.,0
"Muir, George",1723-1771.,12
"Muir, Thomas",1765-1798.,20
"Mure, William",1718-1776.,10
"Murray Kynynmound, Agnes",1731-1778.,0
"Murray, Charlotte, Lady",1754-1808.,0
"Murray, George, Lord",1694-1760.,0
"Murray, James",1721-1794.,18
"Murray, John",1726-1800.,37
"Murray, John",1726-1823.,37
"Murray, John, Sir",1715-1777.,0
"Mylne, Robert",1734-1811.,1
"Napier, Francis Napier, Lord",1705-1773.,0
"Napier, John",1550-1617.,3
"Nicholson, Peter",1765-1844.,3
"Nicolson, John",1707-1799.,1
"Nisbet, Charles",1736-1804.,1
"Nisbet, William",1759-1822.,7
"Noble, John",1721-1776.,3
"Ogilby, John",1600-1676.,0
"Ogilvie, James, Earl of Seafield",1750-1811.,0
"Ogilvie, John",1732-1813.,5
"Ogilvie, William",1736-1819.,14
"Pagett, Thomas Catesby",1689-1742.,0
"Panmure, William Maule, Earl of",1700-1782.,0
"Park, James Allan, Sir",1763-1838.,0
"Park, Mungo",1771-1806.,22
"Paterson, William",1658-1719.,12
"Paterson, William",1755-1810.,12
"Patoun, Archibald",1706-1775.,0
"Peddie, James",1758-1845.,11
"Perry, James",1756-1821.,0
"Perth, James Drummond, Lord",1744-1800.,0
"Philip, Alexander Philip Wilson",1770-1847.,0
"Picken, Ebenezer",1769-1816.,4
"Pinkerton, John",1758-1826.,5
"Pirie, Alexander",1737-1804.,2
"Pitcairn, Archibald",1652-1713.,1
"Pitcairn, William",1711-1791.,2
"Pitfour, James Ferguson, Lord",1700-1777.,0
"Playfair, John",1748-1819.,15
"Playfair, William",1759-1823.,1
"Prestongrange, William Grant, Lord",1701-1764.,0
"Primrose, John",1725-1755.,0
"Pringle, John, Sir",1707-1782.,0
"Purves, James",1734-1795.,2
"Queensberry, Charles Douglas, Duke of",1698-1778.,0
"Queensberry, James Douglas, Duke of",1662-1711.,0
"Queensberry, William Douglas, Duke of",1725-1810.,0
"Rae, Peter",1671-1749.,0
"Ramsay, Allan",1685-1758.,103
"Ramsay, Allan",1713-1784.,103
"Ramsay, Chevalier (Andrew Michael)",1686-1743.,0
"Reid, Thomas",1710-1796.,29
"Reinagle, Alexander",1756-1809.,0
"Rennie, George",1749-1828.,0
"Rennie, John",1761-1821.,13
"Renwick, James",1662-1688.,8
"Riccaltoun, Robert",1691-1769.,0
"Richardson, William",1743-1814.,5
"Ritchie, David",1763-1844.,9
"Robe, James",1688-1753.,2
"Robert II, King of Scotland",1316-1390.,0
"Roberts, John","1768-1803,",5
"Robertson, Abram",1751-1826.,0
"Robertson, Archibald","1765-1835,",2
"Robertson, James",1714-1795.,64
"Robertson, James",1717-1788.,64
"Robertson, William",1721-1793.,71
"Robertson, William",1740-1803.,71
"Robison, John",1739-1805.,7
"Roebuck, John",1718-1794.,0
"Rose, George",1744-1818.,1
"Rosebery, Archibald Primrose, Earl of",1664-1723.,0
"Rosebery, Niel Primrose, Earl of",1729-1814.,0
"Ross, Alexander",1591-1654.,17
"Ross, Alexander",1699-1784.,17
"Ross, David",1728-1790.,6
"Ross, John Lockhart, Sir",1721-1790.,0
"Ross, Walter",1738-1789.,2
"Rosslyn, Alexander Wedderburn, Earl of",1733-1805.,0
"Roy, William",1726-1790.,0
"Ruddiman, Walter",1687-1770.,0
"Ruglen, Anne Hamilton, Countess of",1698-1748.,0
"Russell, John",1710-1796.,23
"Russell, Patrick",1727-1805.,0
"Russell, William",1741-1793.,5
"Rutherford, Daniel",1749-1819.,0
"Saltoun of Abernethy, Alexander Fraser, Baron",1684-1748.,0
"Sandeman, Robert",1718-1771.,12
"Saunders, William",1743-1817.,0
"Scott, William",1750-1804.,62
"Selkirk, Dunbar Douglas, Earl of",1722-1799.,0
"Shanks, Alexander",1732-1799.,3
"Shaw-Stewart, John, Sir",1739-1812.,0
"Shenstone, William",1714-1763.,1
"Shirra, Robert",1724-1803.,3
"Short, James",1710-1768.,0
"Sibbald, J. (James)","1745-1803,",0
"Sibbald, Robert, Sir",1641-1722.,0
"Simson, Robert",1687-1768.,7
"Simson, Thomas",1696-1764.,0
"Sinclair, John, Sir",1754-1835.,0
"Skene, James",1775-1864.,4
"Skinner, John",1721-1807.,25
"Skinner, John",1744-1816.,25
"Small, Robert",1732-1808.,4
"Smellie, William",1697-1763.,3
"Smellie, William",1740-1795.,3
"Smith, Adam",1723-1790.,31
"Smith, John",1747-1807.,92
"Smith, William",1727-1803.,64
"Smollett, Tobias George",1721-1771.,0
"Smyth, James Carmichael",1741-1821.,0
"Somerville, Thomas",1741-1830.,7
"Spalding, John",1609-1670.,2
"Spence, Elizabeth Isabella",1768-1832.,0
"Spottiswood, James",1567-1645.,1
"Spottiswood, John",1565-1639.,4
"St. Clair, Arthur",1734-1818.,0
"Stair, John Dalrymple, Earl of",1648-1707.,0
"Stair, John Dalrymple, Earl of",1673-1747.,0
"Stair, John Dalrymple, Earl of",1720-1789.,0
"Steuart, David",1747-1824.,2
"Steuart, James, Sir",1712-1780.,0
"Stewart, Alexander",1764-1821.,51
"Stewart, Dugald",1753-1828.,35
"Stewart, Matthew",1717-1785.,5
"Stirling, James",1692-1770.,25
"Strange, Robert, Sir",1721-1792.,0
"Strathmore and Kinghorne, Thomas Lyon, Earl of",1704-1753.,0
"Stuart, Alexander",1673-1742.,1
"Stuart, Gilbert",1742-1786.,3
"Sutherland, Elizabeth Leveson-Gower, Duchess of",1765-1839.,0
"Sutherland, William Sutherland, Earl of",1708-1750.,0
"Sutherland, William Sutherland, Earl of",1735-1766.,0
"Swan, James",1754-1830.,0
"Tait, John",1748-1817.,3
"Tannahill, Robert",1774-1810.,52
"Tassie, James",1735-1799.,0
"Telford, Thomas",1757-1834.,13
"Tennent, John",1710-1748.,0
"Thom, William",1710-1790.,4
"Thomson, Alexander",1763-1803.,50
"Thomson, James",1700-1748.,57
"Thomson, Mr. (George)",1757-1851.,0
"Thomson, Thomas",1773-1852.,55
"Thomson, William",1746-1817.,57
"Threipland, Patrick Murray, Sir",1762-1837.,0
"Threipland, Stuart, Sir",1716-1805.,0
"Tilloch, Alexander","1759-1825,",0
"Trail, William",1746-1831.,3
"Traill, Robert",1642-1716.,1
"Trotter, John",1726-1808.,2
"Trotter, Thomas",1760-1832.,0
"Turnbull, George",1698-1748.,3
"Tweeddale, George Hay, Marquis of",1758-1770.,0
"Tytler, James",1745-1805.,2
"Tytler, William",1711-1792.,7
"Urquhart, Thomas",1611-1660.,2
"Veitch, James, Lord Elliock",1712-1793.,0
"Vetch, Samuel",1668-1732.,0
"Walker, John",1731-1803.,24
"Walker, Robert",1716-1783.,10
"Walker, Thomas",1704-1780.,2
"Wallace, George",1727-1805.,1
"Wallace, Robert",1697-1771.,24
"Wallace, William",1711-1763.,28
"Wallace, William",1768-1843.,28
"Watt, James",1736-1819.,15
"Webster, Alexander",1707-1784.,5
"Webster, Charles",1750-1795.,0
"Wedderburn, John, Sir",1704-1746.,0
"Wedderburn, John, Sir",1729-1803.,0
"Whitefield, George",1714-1770.,2
"Whitefoord, Caleb",1734-1810.,0
"Whytt, Robert",1714-1766.,0
"Wilkie, William",1721-1772.,2
"Williamson, Peter",1730-1799.,14
"Willison, John",1680-1750.,40
"Wilson, Alexander",1714-1786.,64
"Wilson, Alexander",1766-1813.,64
"Wilson, James",1742-1798.,51
"Wilson, James",1765-1821.,51
"Wilson, William",1690-1741.,45
"Winzet, Ninian","1518-1592,",2
"Witherspoon, John",1723-1794.,10
"Wodrow, Robert",1679-1734.,9
"Woodhouselee, Alexander Fraser Tytler, Lord",1747-1813.,0
"Wright, William",1735-1819.,4
"Young, Alexander",1759-1842.,1
"Young, Patrick",1584-1652.,0
"Young, Thomas",1587-1655.,6
"Young, William","1755-1829,",6
